,id,text,created_at,retweet_count,user_screen_name,user_followers_count,user_location,Hashtags
0,1303129303530508288,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:31,13,commonguy123,8472,South Carolina,[]
1,1303129300925902848,"RT @DanCrenshawTX: THREAD: Unemployment rate is down to 8% today, even though back in June economists were predicting 20%.

Note: Democrat-…",2020-09-08 00:33:30,1487,trumpycat007,2251,USA,[]
2,1303129300812673024,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:30,13,juan_groodin,162,United States,[]
3,1303129295641104386,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:29,13,Paul20044150,2077,U.S.A.,[]
4,1303129295510843392,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:29,13,al_soff,454,"Sydney, Australia",[]
5,1303129295213203456,"#JobsReport 
57.2M Unemployment Claims 
6.34M Infections, Highest in World 
191,060 Deaths, Highest in World
8.4% U… https://t.co/S49oXw1xdT",2020-09-08 00:33:29,0,SeekerofNoble,150,"Texas, USA","[{'text': 'JobsReport', 'indices': [0, 11]}]"
6,1303129294227386368,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:29,13,BBergland,50,,[]
7,1303129293376098304,"RT @IMFNews: People who work remotely are less likely to lose their jobs, but is this a new phenomenon? Read our #ChartOfTheWeek https://t.…",2020-09-08 00:33:29,6,rjber15,2975,"Wichita, Kansas","[{'text': 'ChartOfTheWeek', 'indices': [113, 128]}]"
8,1303129292004626432,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:28,13,MaryAnn42788645,126,United States,[]
9,1303129288464572417,"@JoeBiden And then more small businesses will close...
And unemployment will increase.",2020-09-08 00:33:27,0,OakRun89,24,,[]
10,1303129286396784641,@POTUS why can't  the American people get 2.000 like Canada not talking about unemployment,2020-09-08 00:33:27,0,darcelstock2255,327,,[]
11,1303129285612376064,"@RatsEveryHour My pet rat Yang is sick and I don’t have enough money to help her with the vet check up, I already a… https://t.co/Vjo4gqJDZZ",2020-09-08 00:33:27,0,peachyygemini,1416,,[]
12,1303129282202546177,RT @RealFrankJMcCa1: Only an anti American would demonize the celebration of unemployment actually dropping during these times.,2020-09-08 00:33:26,4,Freeatl01016270,469,,[]
13,1303129281237848067,RT @CommerceGov: August Jobs Report: Economy Continues to Rebound As Unemployment Rate Drops https://t.co/1UKfVEQ79R via @whitehouse https:…,2020-09-08 00:33:26,866,Parlez4U,4,,[]
14,1303129278536531968,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:25,13,MAGAnNoHate,1143,,[]
15,1303129273226715136,"RT @autry_kristin: @CNN Rent is skyrocketing, wages are stagnant unemployment is sky high, and folks are buried under mountains of student…",2020-09-08 00:33:24,29,SaniRattani,349,"Karachi, Pakistan",[]
16,1303129265630834688,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:33:22,2091,Mom3CCC,29989,Texan in OK,[]
17,1303129261314895873,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:33:21,4161,Justamom110,342,,[]
18,1303129258458521600,"@GOPChairwoman @realDonaldTrump #JobsReport 
57.2M Unemployment Claims 
6.34M Infections, Highest in World 
191,060… https://t.co/zZrDLk2CeR",2020-09-08 00:33:20,0,SeekerofNoble,150,"Texas, USA","[{'text': 'JobsReport', 'indices': [32, 43]}]"
19,1303129250262913027,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:18,13,execulive,10150,Washington ,[]
20,1303129248153075714,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:18,13,JillJ7854,6169,,[]
21,1303129248152997888,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:33:18,2091,ymchoi2,3202,,[]
22,1303129246261325824,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:17,13,brendabolen,2314,"Alamo, CA",[]
23,1303129245921587200,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:33:17,2091,ShivamG90885793,17,,[]
24,1303129243824652289,"RT @WhiteHouse: In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS following the…",2020-09-08 00:33:17,13,Beverly77912679,140,,[]
25,1303129243627339776,@JoeBiden ...thus reducing the number of jobs by 20% among minorities and younger Americans. Then you'll open the f… https://t.co/wITLJ8Yzy6,2020-09-08 00:33:17,0,ByrdFrei,21,,[]
26,1303129239479349248,"RT @mimsha: @realDonaldTrump What the fuck? We are in a recession. The GDP has tanked.
The deficit is sky-high. Unemployment is over 8%. #T…",2020-09-08 00:33:16,18,lgwtoday,320,,[]
27,1303129230964928512,"RT @IMFNews: People who work remotely are less likely to lose their jobs, but is this a new phenomenon? Read our #ChartOfTheWeek https://t.…",2020-09-08 00:33:14,6,RafaelFM_55,159,,"[{'text': 'ChartOfTheWeek', 'indices': [113, 128]}]"
28,1303129220780945408,RT @rilakkuntiana: just got denied unemployment after waiting all summer 🥰 i have no income nd am surviving off of this gofundme so please…,2020-09-08 00:33:11,4694,lasaritalee,370,Earth,[]
29,1303129219996811275,"RT @RedPillMaC: ""Democrats keep their states locked down and then they complain about unemployment. Here's a novel idea -- let people go ba…",2020-09-08 00:33:11,964,Stips620,15279,"Ocala, FL  #Trump2020Landslide",[]
30,1303129217396211712,"RT @autry_kristin: @CNN Rent is skyrocketing, wages are stagnant unemployment is sky high, and folks are buried under mountains of student…",2020-09-08 00:33:11,29,vocallyjihoon,32,United States,[]
31,1303129215743729666,Palace hopes downward unemployment rate will continue as economy reopens https://t.co/J8wY9axAmP via @inquirerdotnet,2020-09-08 00:33:10,0,antonsheker,1959,makati,[]
32,1303129204263915520,"RT @KamalaHarris: Trump keeps saying the economy is improving—but the truth is, only the wealthiest are reaping the benefits. Meanwhile:
→O…",2020-09-08 00:33:07,11908,JDCorreia2,0,,[]
33,1303129193287503874,"@TVNewsHQ @realDonaldTrump @JesseBWatters Trump promised to make USA great

What happened

Pandemic runs wild
Econo… https://t.co/rCp8015F6Q",2020-09-08 00:33:05,0,luvthedouchebag,4,,[]
34,1303129183460167680,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:33:02,2091,Josef86735145,2241,@josef2020 on parlor ,[]
35,1303129183351181313,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:33:02,2091,LisaBlanton12,211,,[]
36,1303129183263043584,"RT @RevDrBarber: Jobs in the U.S. are unevenly distributed, because of systemic racism. Take a look at the current unemployment rates by ra…",2020-09-08 00:33:02,46,gilmored85,1002,"New York, NY",[]
37,1303129182113685504,@Kirk_925 @MAGA2ARIGHTS Yeah I think your right! ID these people cut out all aid and unemployment!,2020-09-08 00:33:02,0,HandlebarUsher,921,"Las Vegas, NV",[]
38,1303129180268363776,"In just four months, the unemployment rate has gone down by 6.3 percentage points.

It took nearly nine YEARS follo… https://t.co/zwgL6mQPrR",2020-09-08 00:33:02,13,WhiteHouse,24640545,"Washington, D.C.",[]
39,1303129176262750209,"RT @Sophieresists: So, watching MSNBC and they’re discussing how Trump bests Biden in polls ONLY on his handling of the economy. How? Don t…",2020-09-08 00:33:01,1,margot__pi,193,,[]
40,1303129167043715072,"@mramitpatel I'm definitely not certain these companies have rejected me based on skills/experience, but I'll equat… https://t.co/Ix2PHMYgL4",2020-09-08 00:32:59,0,rodrigotellom,1719,NYC,[]
41,1303129166603141122,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:58,4161,WMKauai,916,"Hawaii, USA",[]
42,1303129160894869505,OBiden’s unemployment rate was 4.7% when you stole the presidency. You’ve doubled that. #TrumpIsALoser https://t.co/Ww9v2DTuTx,2020-09-08 00:32:57,0,BannonJudith,231,"Pennsylvania, USA","[{'text': 'TrumpIsALoser', 'indices': [88, 102]}]"
43,1303129160211140608,"RT @lizabeth_knight: @RepDWStweets As one of your constituents, thanks for supporting #flightattendants &amp; other #aviation workers.✈ We need…",2020-09-08 00:32:57,3,Wunsa7,47,Florida,"[{'text': 'flightattendants', 'indices': [86, 103]}, {'text': 'aviation', 'indices': [116, 125]}]"
44,1303129159015837696,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:57,2091,alphafluffy01,3501,NJ,[]
45,1303129153772847111,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:55,2091,Leisa1D28,2761,,[]
46,1303129140313255936,"RT @donwinslow: .@MittRomney 

190,000 dead and you're tweeting about hair cuts.

U.S. Soldiers called ""losers"" by Trump and you're tweetin…",2020-09-08 00:32:52,773,CLWagner73,1176,"Prescott, AZ",[]
47,1303129124408422400,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:48,4160,KellyLWilliams,1686,"Las Vegas, NV",[]
48,1303129117991280641,RT @bpsycho1: Anyone got 60 bucks so I can pay my sewer bill? The place I was supposed to get on at is dragging ass &amp; any unemployment paym…,2020-09-08 00:32:47,9,Listeningmostly,430,northern Colorado,[]
49,1303129116800057345,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:47,2091,tina10004359,2497,"Houston, TX",[]
50,1303129116531666946,RT @kyngkhokhas: Listen to this before u defend clicks through poverty and unemployment #Clicks #clicksmustfall #ClicksShutdown https://t.c…,2020-09-08 00:32:47,12711,kelemonamodi,211,"Johannesburg, South Africa","[{'text': 'Clicks', 'indices': [88, 95]}, {'text': 'clicksmustfall', 'indices': [96, 111]}, {'text': 'ClicksShutdown', 'indices': [112, 127]}]"
51,1303129115625689089,"RT @RBReich: I don't know who needs to hear this, but the GOP including another $21,300,000,000 for the Pentagon in a bill that refuses to…",2020-09-08 00:32:46,2734,ImMissBehaving,1081,Here and There😉,[]
52,1303129110089207808,"RT @JStein_WaPo: % of jobless workers unable to pay for basic expenses - food, clothing, housing, transportation

June: 19%
July: 27%
Augus…",2020-09-08 00:32:45,1735,leartulaj,146,,[]
53,1303129109640474625,RT @atrupar: Watch this clip while reminding yourself that the unemployment rate has nearly doubled since Trump took office. He's peeing on…,2020-09-08 00:32:45,1095,BAR_Engineer,2085,"Columbus, OH",[]
54,1303129099834023936,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:43,4161,rainonthefarm,15,,[]
55,1303129099091628032,"RT @DrWilliams: 11/12 If you agree, sign this petition to show that violence against women will not be tolerated any longer, and that altho…",2020-09-08 00:32:42,24,LouPollard,1948,Steak & Kidney,[]
56,1303129086752063489,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:39,4161,iamShariSanders,61,"Little Rock, AR",[]
57,1303129083467894784,RT @TheKingCenter: “The labor movement was the principal force that transformed misery and despair into hope and progress. Out of its bold…,2020-09-08 00:32:39,91,burtonlee,3733,"Silicon Valley, CA",[]
58,1303129083090530306,"RT @JStein_WaPo: % of jobless workers unable to pay for basic expenses - food, clothing, housing, transportation

June: 19%
July: 27%
Augus…",2020-09-08 00:32:39,1735,Jensky620,497,,[]
59,1303129081081405440,"RT @IMFNews: People who work remotely are less likely to lose their jobs, but is this a new phenomenon? Read our #ChartOfTheWeek https://t.…",2020-09-08 00:32:38,6,renae___a,249,Jamaica,"[{'text': 'ChartOfTheWeek', 'indices': [113, 128]}]"
60,1303129074513006593,@jackk_boltonn @lslmysyxh @usopen @FTiafoe Really.  How about all the black people who kill black people? The USA i… https://t.co/KcZPs3vuZS,2020-09-08 00:32:36,0,chicagotech27,214,"Charleston, SC",[]
61,1303129065168265216,"RT @JStein_WaPo: % of jobless workers unable to pay for basic expenses - food, clothing, housing, transportation

June: 19%
July: 27%
Augus…",2020-09-08 00:32:34,1735,EmployedButDumb,371,Orion,[]
62,1303129064073560065,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:34,2091,LJustmabel,56,,[]
63,1303129058755121152,Who wants to max out my..wait NVM they are already maxed out cuz michigan unemployment is a qntm plus tax and shipping.,2020-09-08 00:32:33,0,essekicks,100,,[]
64,1303129057576366081,"BC second lowest unemployment rate in Canada, after PEI? Or am I reading right? Good news if so. #cdnpoli https://t.co/BYKuQAvQ71",2020-09-08 00:32:32,0,EDenhoff,2298,"Victoria, British Columbia","[{'text': 'cdnpoli', 'indices': [97, 105]}]"
65,1303129055248691200,"@GovAndyBeshear I am student at UK , I applied for unemployment at the end of march and did not get my unemployment… https://t.co/3ebzGsDHJS",2020-09-08 00:32:32,0,sura41516264,0,,[]
66,1303129051779993602,RT @TheOnion: Report: More Americans Saving Money For Child’s Unemployment https://t.co/jNCWFEeZ0g https://t.co/rWSYf11w1g,2020-09-08 00:32:31,439,OGrizzlez,181,"Manassas, VA",[]
67,1303129044691681281,RT @kaycee_345: Hey Atlanta friends! Unemployment can be really hard so I’d love to lend my services to help you find your next job! I’ll b…,2020-09-08 00:32:29,38,realkamranali_,133,"Cincinnati, OH",[]
68,1303129038526074893,"From the bourgeois media: ""The pandemic has only revealed an inequality that was already in place...""… https://t.co/2Swvwxt5Mg",2020-09-08 00:32:28,0,LongIslandCPUSA,189,Occupied Indigenous Land,[]
69,1303129036894371842,"RT @MSBSolicitors: M&amp;S is set to cut 7,000 jobs over the next 3 months in an attempt to emerge from the #COVID19 crisis. This indicates the…",2020-09-08 00:32:28,1,EmmacareyEmma,3132,,"[{'text': 'COVID19', 'indices': [108, 116]}]"
70,1303129029571219459,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:26,2091,laura30024,2818,,[]
71,1303129027578863616,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:25,2091,SavvyChic8,16,Indiana,[]
72,1303129026068910080,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:25,4161,FrizzleFelicity,3702,,[]
73,1303129020800794624,RT @WhiteHouse: 1.4 MILLION jobs were added in August and the unemployment rate is down to 8.4%! 🇺🇸 https://t.co/9guo3SYcUg,2020-09-08 00:32:24,804,CHENYI63173840,23,,[]
74,1303129015851642882,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:23,2091,bowman409,3154,"Illinois, USA",[]
75,1303129002685718528,"RT @e_whittler: You are who you vote for. Trump supporters must like caging children, high unemployment, racial tension, and sickening deat…",2020-09-08 00:32:19,83,DonQuixote1950,1682,"The Villages, FL.",[]
76,1303129001335103489,"RT @JStein_WaPo: % of jobless workers unable to pay for basic expenses - food, clothing, housing, transportation

June: 19%
July: 27%
Augus…",2020-09-08 00:32:19,1735,joeyonaraft,89,Ohio,[]
77,1303128998768250886,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:18,4161,matthew_savoie,27,,[]
78,1303128998092984320,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:18,4161,MTHRGODDESS,1645,"San Antonio, TX",[]
79,1303128995945426949,RT @LindaofNM1: Why won't Pelosi allow a vote on a stand alone bill extending unemployment relief to millions who still aren't allowed to w…,2020-09-08 00:32:18,168,CookingConquest,11608,"Kansas, USA",[]
80,1303128995794497547,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:18,4161,caorc27,270,"Montevideo, Uruguay",[]
81,1303128988869627909,@gamble_curtis @_Kylo_tim @Foodmancing Remember again the CARES Act from March when Republicans tried to stop the e… https://t.co/M5KzrjS5H6,2020-09-08 00:32:16,0,JoshCrawfordNE,139,,[]
82,1303128988424921089,RT @adam_tooze: &gt; 28 million Americans continue to receive regular unemployment or pandemic unemp assistance every week. But there is littl…,2020-09-08 00:32:16,15,DanielAndrewMe,94,Hyperglobalmeganet,[]
83,1303128982490095618,RT @RepJerryNadler: The @HouseDemocrats already passed a COVID19 stimulus that covers the critical state and local programs relied on by mi…,2020-09-08 00:32:15,572,JasonDB2020,326,,[]
84,1303128981567307776,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:14,2091,JennWolcott,3136,,[]
85,1303128978790596608,RT @WhiteHouse: 1.4 MILLION jobs were added in August and the unemployment rate is down to 8.4%! 🇺🇸 https://t.co/9guo3SYcUg,2020-09-08 00:32:14,804,FelixLai16,6,,[]
86,1303128975292674048,RT @matthewjdowd: Trump’s and GOP’s message seems to be to ignore the downtown of the economy and look at things before COVID.  Hoover coul…,2020-09-08 00:32:13,18,CScholten1,78,"Naples, FL",[]
87,1303128972134363138,"RT @KamalaHarris: Trump keeps saying the economy is improving—but the truth is, only the wealthiest are reaping the benefits. Meanwhile:
→O…",2020-09-08 00:32:12,11908,johnmflach,501,"Dayton, OH",[]
88,1303128969252925441,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:11,4161,oldrustyjarhead,279,"Lakeland Hills, Dallas",[]
89,1303128959727669250,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:09,2091,llojak,17996,"Michigan, USA",[]
90,1303128957852594176,"@realDonaldTrump FAKE NEWS.
Under trump unemployment is at an all time high.
The very rich had a tax cut.
Bounties… https://t.co/HLpdemeW7R",2020-09-08 00:32:09,0,honor12178155,449,,[]
91,1303128957781520385,Well they’re all suckers and losers getting rich on unemployment and food stamps. He likes the millionaires. https://t.co/6SUfuuu4ya,2020-09-08 00:32:09,0,mhs58,30412,,[]
92,1303128953511505920,Yes this sucks and isn’t safe in a pandemic. We’ve also allowed climate change to get to a point where we have 110+… https://t.co/X7jbNkpMNv,2020-09-08 00:32:08,0,sophielstrauss,1092,NY/LA,[]
93,1303128953477971968,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:08,2091,wjek77,314,"California, USA",[]
94,1303128948142817281,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:06,2091,SteveDavidMike2,353,Global,[]
95,1303128939095760896,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:04,2091,DaleDiswaneck,9632,,[]
96,1303128936910663680,RT @ElizabethEThorp: This Labor Day remember that Trump and the GOP allowed a $600-a-week unemployment benefit for 30 million Americans exp…,2020-09-08 00:32:04,4161,kleeyaro,186,"Florida, USA",[]
97,1303128934217900033,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:03,2091,DonaldCorneliu2,262,USA,[]
98,1303128933622145025,"RT @TVNewsHQ: “Look at the Dow go!” Fox Business host reacts as 1.37 million jobs are created according to new figures out this morning, wi…",2020-09-08 00:32:03,2091,SunWillRise777,350,UT (From Los Angeles),[]
99,1303128929306279936,@OhHiEmjay @FLDEO Read this! https://t.co/ZquFK4llmy,2020-09-08 00:32:02,0,almostdoesntco3,17,"Miami, FL",[]
